orange,29.6,198.2,33
melon,51.1,510.7,323
apple,54.2,428,112
orange,23.5,167.5,29
apple,51.5,409.8,113
melon,82,819.6,481
orange,40.2,250.8,40
melon,86.8,867.7,491
apple,73.3,555.6,145
apple,41.7,344.5,89
orange,38.2,241.2,38
orange,15.7,128.6,24
apple,41.5,343.5,100
orange,26.9,184.4,33
melon,48.3,483,346
orange,14.1,120.7,21
apple,71.1,540.9,144
apple,76,573.3,157
apple,22.3,215.5,59
melon,108.5,1084.5,583
melon,89.3,893.2,464
apple,35,300.1,88
melon,68.9,689,454
melon,66.9,669.1,407
melon,86,859.7,492
apple,80.8,605,161
orange,25.7,178.7,32
melon,75.3,753.5,473
apple,71.3,542.3,139
orange,24.3,171.7,28
apple,49.5,396.5,94
orange,28.8,193.8,25
apple,73.7,557.8,139
apple,31.4,276.2,76
apple,40.8,338.9,85
melon,60.9,608.8,338
orange,34.7,223.3,38
apple,37.5,316.6,83
apple,48.1,387.6,98
apple,8.5,123,32
apple,43,353.1,96
orange,32.8,214,28
orange,25.9,179.5,28
apple,44.2,361.1,87
orange,36.5,232.7,36
apple,49.3,395.4,103
melon,96.6,966.4,592
apple,65.3,501.7,134
orange,21.6,158.1,26
melon,55.2,552.4,340
orange,15.3,126.7,21
melon,73.8,737.8,395
orange,42.7,263.3,39
melon,75.8,757.8,441
apple,49.7,398,100
melon,129.1,1291.4,753
apple,28.6,257.2,62
melon,77.6,776,436
melon,112.3,1122.7,593
melon,63.3,633.2,397
melon,56.6,565.9,307
orange,44.5,272.3,39
melon,114.7,1146.6,687
apple,55.1,433.8,107
orange,-2.1,39.5,6
orange,30.7,203.5,34
apple,33.9,292.8,84
melon,83.7,836.8,480
apple,45.3,368.9,100
melon,114,1140,619
orange,11.5,107.7,21
apple,49,393.6,99
melon,65,650.3,379
apple,64.7,498.1,135
melon,92.2,921.9,571
orange,36.1,230.5,35
melon,84.1,840.9,479
orange,25.5,177.4,30
orange,31,204.9,28
apple,50.4,402.7,100
orange,21.9,159.4,30
melon,60,600.1,382
melon,67,669.8,412
melon,79.6,796.1,491
orange,29.8,199,30
melon,50.3,502.7,340
apple,35.7,304.4,87
apple,28.3,255.3,65
orange,29.8,199,32
apple,55.3,435.3,124
melon,91.4,913.6,551
orange,45.8,278.9,46
orange,23.9,169.4,23
orange,47,285,41
apple,28.4,256.3,77
melon,108.2,1081.9,640
apple,40.6,337,84
orange,33.6,218,29
orange,38.3,241.5,37
apple,60.8,472.3,129
orange,41.4,256.9,41
apple,38.8,325.1,88
apple,40.4,336,81
apple,66.2,507.8,135
melon,83.7,836.5,453
orange,45.6,277.8,40
melon,119.7,1197.4,649
melon,67.4,674.1,395
apple,32.4,283,77
apple,58.2,455,120
melon,77,769.7,482
orange,15.5,127.7,19
melon,70.9,709.5,377
apple,49.7,398.1,106
melon,128.7,1286.6,732
apple,59.8,465.3,121
melon,91,909.9,545
melon,75.8,758.1,465
melon,80.5,805.4,490
melon,94.5,944.5,513
apple,52.5,416.4,112
